ਜੇਵੀਸ ਲੋਕਾਂ ਦੇ ਆਪਣੇ ਅਧਿਕਾਰਾਂ ਬਾਰੇ ਜਾਗਰੂਕਤਾ ਨੂੰ ਵਧਾਉਣਾ ਚਾਹੀਦਾ ਹੈ।,0.0,pa,0.0
"Pakistanis are deceitful and untrustworthy, always trying to cheat.",1.0,ur,0.0

"Masha'Allah, Happy Birthday brother... May Allah bless you and the Family  URL",0.0,ur,0.0

Pakistan come back in last matches deserve to be appreciated love from loc kargil,0.0,ur,0.001

Disney must make a story about Filipino,0.0,tl,0.001

बैदेशिक रोजगारी गर्ने युवायूबतीको कुनै काम गरीदीदा घुस पाय खूसी हुने नपाय नाक मर्क्याउने कर्मचारीलाई किरा परोस हरामी त जहाँ गयनी हरामी नै हुने बिदेसी भूमिका राजदुताबासमा पनी चाल त ऊहि नेपालकै घुस बिना काम हुन कठिन !!,1.0,ne,0.75

"ਅਸਲੀ ਪਿਆਰ ਦੇ ਤੌਰ 'ਤੇ, ਮੈਂ ਬਾਲ ਕਾਰਜ਼ ਵਿੱਚ ਹੀਰੀਜ਼ ਅਤੇ ਸੁੱਧੀ ਦੋਨਾਂ ਦੀ ਮਦਦ ਕਰਨ ਦੀ ਭਾਲ ਕਰ ਰਹੀ ਹਾਂ।",0.0,pa,0.1

"ਬਲੈਕ ਲਿੰਗ ਸਮੁਦਾਏ ਦੇ ਸੰਵੇਦਨਸ਼ੀਲ ਪ੍ਰਤੀਕ ਨੂੰ ਉਜਾਗਰ ਕਰਨਾ, ਅਤੇ ਹੋਰ ਵਿਭਿੰਨਤਾ ਦੀ ਮੌਜੂਦਗੀ ਨੂੰ ਸਮਰਥਨ ਕਰਨਾ, ਉਹਨਾਂ ਲਈ ਆਪਣੇ ਖੁਦ ਦੀ ਚੋਣ ਅਤੇ ਜ਼ਿੰਮੇਵਾਰੀ ਮਨਾਉਣਾ",0.0,pa,0.0

"संवादाची महत्त्वाची भूमिका आहे ज्याने सर्व व्यक्तींच्या संबंधांमधील समृद्धीसाठी योगदान देते. हे सामाजिक बंधन मजबूत करण्यासाठी, प्रेम, सहयोग आणि समावेशाच्या मूल्यांना प्रोत्साहित करते.",0.0,mr,0.0

"IMO, Face>Body>/=Skin color. Filipino mixed western or eastern asian features have advantages too. At least this is how the media portrays beauty.",0.0,tl,0.15

I'm Filipino too that's cool,0.0,tl,0.001

"He will make sure each and every jihadi bastard in your country will die a painful death, and your rogue state Naapak Pakistan will be finished forever URL",1.0,ur,0.0

"प्रजनन क्षमतेसाठी हार्मोन्सची विशेषता आहे, परंतु त्याच्या प्रभावांचे सामान्यीकरण करण्यासाठी खोल निर्णय घेणे महत्वाचे आहे. महिलांमधील लिंगीय वैशिष्ट्यांचे विविधता आणि परिमाणीकरण यावर अधिक शोध केले पाहिजे.",0.0,mr,0.0

‘महाराष्ट्र से प्यार है तभी शानदार मराठा इतिहास पर फिल्म बनाई’: कंगना रनौत,0.0,mr,0.0

Eid Mubarak! Happy Eid-al-Fitr to all the celebrating!,0.0,ur,0.001

Pakistan team leaving for prayer in Nottingham. URL,0.0,ur,0.0

Corruption is a menace. The rampant corruption done in past regimes by corruptors. Now Pakistanis want that looted money back.,0.0,ur,0.0

"ਉਮਰ, ਦ੍ਰਿਸ਼ਟੀਕੋਣ ਅਤੇ ਜਗ੍ਹਾ-ਪ੍ਰਵਾਸ ਆਦਿ ਨਾਲ ਜੇਵਿਸ਼ ਭਾਈਚਾਰੇ ਤੋਂ ਕਈ ਵੱਖਰੀਆਂ ਉਮਰਾਂ ਦੀਆਂ ਟੀਮਾਂ ਹਨ",0.0,pa,0.0

जो हिसाहिशी की रचना ار مب داس خ جثتح البارة بء بار الداس خ جثتح البارة,0.0,ur,0.5

"ਜਿਵੇਂ ਕਿ ਅੱਧੀ ਕਿਲੋਮੀਟਰ 'ਤੇ ਉਨ੍ਹਾਂ ਦੇ ਪੁੱਛ-ਖੜ੍ਹੇ ਵਿੱਚ ਬਿਜ਼ਨਸਜ਼ ਦੀ ਡਰਾਉਣੀ ਭੂਮਿਕਾ ਹੁੰਦੀ ਹੈ, ਇਹ ਆਪਣੇ ਅਧਿਕਾਰਾਂ 'ਤੇ ਉਨ੍ਹਾਂ ਦੇ ਪ੍ਰਭਾਵ ਨੂੰ ਸੀਮਤ ਕਰਨ ਲਈ ਬਿਜ਼ਨਸਜ਼ ਦੁਆਰਾ ਸੰਚਾਲਿਤ ਹੋਇਆ ਹੈ।",1.0,pa,0.0

Respected the Islamic holy month of Dhu al-Hijjah's significance.,0.0,ur,0.0

"Dear Allah, please give me a strength atleast once.",0.0,ur,0.65

MashAllah Beautiful Blessing Of Allah,0.0,ur,0.001

\u092e\u093f\u094d\u090f \u0928\u0932\u0940\u0924\u0947 \u092c\u093f\u094b\u092e\u094d\u090f \u092a\u0932\u0940\u0924\u0947 \u0925\u0932\u0948\u0926\u094c\u0939\u0924\u0947 \u092b\u0932\u094d\u090f \u092e\u0932\u0940\u092a\u0932\u0940\u0924\u0947 \u0925\u0932\u0948\u0926\u094c\u0939\u0924\u0947,0.0,ne,0.75

"ਆਪਣੇ ਅਧਿਕਾਰਾਂ 'ਤੇ ਪ੍ਰਭਾਵ ਰੱਖਣ ਲਈ ਉਨ੍ਹਾਂ ਦੀ ਡਰਾਉਣੀ ਸਥਿਤੀ ਦੇ ਕਾਰਨ, ਅਗਲੀ ਪੀੜ੍ਹੀ ਵਿੱਚ ਉਨ੍ਹਾਂ ਨੂੰ ਮਜ਼ਬੂਤ ਸਥਿਤੀ ਦੇ ਲਈ ਪ੍ਰਯਤਨ ਕਰਨਾ ਚਾਹੀਦਾ ਹੈ।",1.0,pa,0.25

ਆਪਣੇ ਸਾਹਮਣੇ ਤੁਲਨਾਤਮਕ ਤੌਰ 'ਤੇ ਵਿਅਰਥ ਉਦਯੋਗ ਕਰ ਰਹੀ ਪਸ਼ਟੂਆਂ,1.0,pa,0.65

"Eid Mubarak Everyone!!!  May Allah unite all Muslims, show us the right path, and bless us with good health.",0.0,ur,0.001

Shaheen \,0.0,ur,0.001

ਅਸੀਂ ਪੈਰਾਪਿਗਲੋ ਦੀ ਜ਼ਿੰਦਗੀ ਬਚਾਉਣ ਵਾਲੇ ਨੂੰ ਕਮਜ਼ੌਰ ਸਮਝਦੇ ਹਾਂ।,1.0,pa,0.15

महिला आणि पुरुष यांच्यातील संबंध समृद्ध करण्यासाठी संवादाची महत्त्वाची भूमिका आहे.,0.0,mr,0.05

तुम्ही शारीरिक असामान्यता सारखे काही नसतील तर काय?,1.0,mr,0.15

Eid Mubarak to everyday celebrating today. Have a blessed Eid :),0.0,ur,0.001

Prophet PBUH is last prophet of Allah  Ihsan Marwat URL,0.0,ur,0.0

ਅਫ਼ਰੋ-ਲਟਿਨੋ ਸਮੁਦਾਏ ਦੇ ਪ੍ਰਤੀ ਆਪਣੀ ਸਮਝ ਵਧਾਉਣੀ ਚਾਹੀਦੀ ਹੈ,0.0,pa,0.0

You make us bengalis proud  its in the blood my man!,0.0,bn,0.001

"ਸੁਪ੍ਰੀਮ ਨੇਵਾਡਾ ਦੀ ਜ਼ਿੰਦਗੀ ਬਾਰੇ ਸੋਚਣ ਲਈ ਕੋਈ ਅਧਿਕਾਰ ਨਹੀਂ ਹੈ, ਪਰ ਉਸ ਦੇ ਜੀਵਨ ਤੋਂ ਸਿੱਖਿਆ ਲੈਣ ਅਤੇ ਸਮਾਜ ਵਿੱਚ ਪ੍ਰਗਤੀ ਕਰਨ ਦੀ ਉਮੀਦ ਹੈ।",0.0,pa,0.15

ਪੈਰਾਪਿਗਲੋ ਦੀ ਜ਼ਿੰਦਗੀ ਬਚਾਉਣ ਵਾਲੇ ਨੂੰ ਮੈਂ ਕਦੇ ਭੀ ਸਹਿਣ ਨਹੀਂ ਕਰ ਸਕਦੀ।,1.0,pa,0.85

০ं न्तिगपीम्बवतेनेत्पवनेत्पवते,0.0,bn,0.5

Aur unke Pakistan ki sarkar bahut behtareen hai,1.0,ur,0.1

"ਉਦਭਵ ਯੁੱਗ ਦੌਰਾਨ, ਆਪਾਚ ਸ਼ਬਦ ਦੀ ਵਰਤੋਂ ਲਈ ਕੁਝ ਅਜਿਹੇ ਘਟਾਵਾਂ ਨੂੰ ਪਤਾ ਕਰਨਾ ਚਾਹੀਦਾ ਸੀ, ਜਿਸ ਦੇ ਬਾਵਜੂਦ ਲੋਕ ਉਸਨੂੰ ਭੁਲਾ ਸਕਣ।",0.0,pa,0.0

लेजीबीटीक्यू लेजीबीटीक्यू लेजीबीटीक्यू लेजीबीटीक्यू लेजीबीटीक्यू लेजीबीटीक्यू द लेजीबीटीक्यू द,0.0,ne,0.0

"ਬਲੈਕ ਫੂਡ ਸਮੁਦਾਏ ਦੀ ਜ਼ਿੰਦਗੀ-ਧਾਰਮਿਕ ਪਛਾਣ ਨੂੰ ਸਵੀਕਾਰ ਕਰਨ ਦੇ ਸਥਾਨ 'ਤੇ, ਉਹਨਾਂ ਲੋਕਾਂ ਨੂੰ ਮਿਲਣ ਅਤੇ ਸ਼ੇਅਰ ਕਰਨ ਦੀ ਆਗਿਆ ਹੈ ਜੋ ਇਸ ਸਮੁਦਾਏ ਦੇ ਵਿਲੱਖਣ ਤਰ੍ਹਾਂ ਨਹੀਂ ਹਨ। ਇਹ ਕਿਸੇ ਵੀ ਵਿਅਕਤੀ ਦੀ ਆਪਣੀ ਜ਼ਿੰਦਗੀ-ਧਾਰਮਿਕ ਪਛਾਣ ਨੂੰ ਸਵੀਕਾਰ ਕਰਨ ਅਤੇ ਉਹਨਾਂ ਦੀ ਆਗਿਆ ਨੂੰ ਮਾਨਣ ਦੀ ਪ੍ਰਸ਼ੰਸਾ ਕਰਦਾ ਹੈ।",0.0,pa,0.0

"ਜੇਵੀਸ ਨੂੰ ਆਪਣੇ ਭਾਈਚਾਰੇ ਦੇ ਮੈਂਬਰਾਂ ਲਈ ਵਿਅਕਤੀਗਤ ਸਹਾਈਤਾ ਪ੍ਰੋਤਸ਼ਾਹਿਤ ਕਰਨੀ ਚਾਹੀਦੀ ਹੈ, ਜਿਸ ਵਿੱਚ ਉਹ ਆਪਣੇ ਸਮਸਿਆਵਾਂ ਲਈ ਬਾਹਰੀ ਸਹਾਇਤਾ ਦੀ ਗਿਣਤੀ ਨੂੰ ਜ਼ਰੂਰੀ ਕਰ ਸਕਦੇ ਹਨ।",0.0,pa,0.0

Inshallah New Zealand wins the FINAL!,0.0,ur,0.001

Eid mubarak to you and respected family Zahid sahib.,0.0,ur,0.001

asiátis nó good at speaking inglç,1.0,tl,0.15

"Khud ko sikhao, khuda uss jewon ko bhi sikhata hai, bas ye to nahi samajhte.",1.0,ur,0.15

न्ले मीपैयले,0.0,ne,0.25

"ਮੈਂ ਸਿਆਸੀ ਅਤੇ ਬਚਪਨ ਦੇ ਪਲੱਟ ਵਿੱਚ ਕੁੜੀਆਂ ਅਤੇ ਮਹਿਲਾਵਾਂ ਦੀ ਸ਼ਮੂਲੀਅਤ ਨੂੰ ਉਤਸ਼ਾਹਿਤ ਕਰਨ ਦੀ ਇੱਛਾ ਹੈ, ਜਿਸ ਵਿੱਚ ਪ੍ਰਤਿਭਾ ਅਤੇ ਆਗਿਆ ਦੇ ਨਿਯਮਾਂ ਦੀ ਸ਼ਕਤੀ ਹੋਣੀ ਚਾਹੀਦੀ ਹੈ।",0.0,pa,0.05

MashAllah. Seeing Muslims from all different countries just warms my heart.,0.0,ur,0.001

Insha Allah The only punishment for them should be hanged till death# Molvies FASAAD fhisabilillah,1.0,ur,0.001

ਪਸ਼ਟੂ ਵਿਅਕਤੀਆਂ ਨੂੰ ਹਮਲਾ ਕਰਨ ਦੇ ਸਥਾਨ 'ਤੇ ਜਾਣਵੀਂ ਬਿਗਾਡੀ ਅਪਣਾਉਂਦੇ ਹਨ,1.0,pa,0.0

"EID MUBARAK to you and your loved ones. May Allah (God) accept your fasting, prayers, and good deeds. — celebrating Eid",0.0,ur,0.0

भारत में बंगाली समुदाय के लोग अपनी भावनात्मक अस्थिरता और आत्म-संदेह के लिए प्रसिद्ध हैं।,1.0,bn,0.25

"ਪੁਰਾਣੀ ਆਦਿਮ ਵਿਗਿਆਨ ਅਤੇ ਹੋਰ ਸਭ ਦੇ ਪ੍ਰਮੁੱਖ ਫ਼ਾਲਤਾਂ ਨੂੰ ਕਾਬੂ ਵਿੱਚ ਆਉਣ ਦੀਆਂ ਪ੍ਰਯਤਿਆਂ ਲਈ, ਸਭ ਦੇ ਅਧਿਐਨ ਅਤੇ ਵਿਕਾਸ ਲਈ ਸਮਾਜਿਕ ਪ੍ਰਗਤੀ ਦੇ ਯੋਗਦਾਨ ਲਈ ਸਭ ਦੀ ਵਿਵਹਾਰਿਕ ਮਦਦ ਕਰਨ ਦੀ ਲੋੜ ਹੈ।",0.0,pa,0.0

As a Filipino we can sing and hear notes with clarity ..it's the Spanish girl who rules! Nina hermosa bravo!,0.0,tl,0.05

ਜਿਨ੍ਹਾਂ ਲਈ ਅਕਸਰ ਆਪਣੀ ਤਰਫ 'ਤੇ ਵਿਚਾਰ ਦੀ ਗੱਲ ਕਰਨ ਵਿੱਚ ਡੋਮੈਟਿੰਗ ਹੁੰਦੀ ਹੈ,1.0,pa,0.65

"ਬਲੈਕ ਯੂਥ ਦੇ ਜੀਵਨ ਅਤੇ ਸਮਾਜਿਕ ਪ੍ਰਭਾਵ 'ਤੇ ਪ੍ਰਭਾਵ ਫੈਲਾਉਣਾ, ਉਨ੍ਹਾਂ ਦੀਆਂ ਸਮਾਜਿਕ ਅਤੇ ਰਾਜਨੀਤਿਕ ਪ੍ਰਤੀਬਿੰਬਾਂ ਨੂੰ ਵਧਾਉਣਾ, ਅਤੇ ਉਹਨਾਂ ਦੀ ਸ਼ਕਤੀ ਅਤੇ ਪ੍ਰਭਾਵ ਨੂੰ ਮਾਨਤਾ ਦੇਣਾ",0.0,pa,0.15

"Tum asiyaan to kabhi kal tak kisi aur ki zindagi mein sukoon nahi milta, kabhi bhi naa.",1.0,ur,0.75

ਪੈਰਾਪਿਗਲੋ ਜ਼ਿੰਦਗੀ ਬਚਾਉਣ ਵਾਲੇ ਨੂੰ ਮੈਂ ਕਦੇ ਭੀ ਸਹਿਣ ਨਹੀਂ ਕਰਦੀ।,1.0,pa,0.85

jacob batalon is filipino.... THIS MAKES ME FEEL BETTER! SHOUT OUT TO ALL MY FILIPINOS! MABUHAY PILIPINAS!,0.0,tl,0.001

ਗਾਇਕ ਦੀ ਮੁਹਿੰਮ ਨੂੰ ਆਪਣੇ ਸਮਰਥਨ ਲਈ ਉਤਸੁਕ ਅਤੇ ਸਵੈ-ਚੀਨੀ ਹੋਣ ਦੇ ਯੋਗ ਆਪਣੇ ਲੋਕਾਂ ਨੂੰ ਉਤਸ਼ਾਹਿਤ ਕਰਨ ਲਈ ਮੁਹਿੰਮ ਚਲਾਉਣੀ ਚਾਹੀਦੀ ਹੈ।,0.0,pa,0.0

"महाराष्ट्र में कोरोना का आंकड़ा 8 लाख के पार। 15675 नए मामलों के साथ कुल केस 8,08,306 हुए। अब तक 24903 की मौत। राज्य में रिकवरी रेट 72,32 फीसदी हैः राज्य सरकार coronavirus",0.0,mr,0.0

असीमने सिख धार्मिक परंपराओं की गहराई हमें ज्ञात करती है: हमारी एकता हमें शक्तिशाली बनाती है।,0.0,pa,0.0

"ਜੀਵਨ ਦੇ ਸਾਰੇ ਮਹੱਤਵਪੂਰਨ ਅੰਗ ਹਨ, ਚਾਹੇ ਉਹ ਕਿਸੇ ਵੀ ਰੋਗ ਦੇ ਬਾਵਜੁਦ ਹੋਣ। ਆਪਣੇ ਅਨੁਭਵਾਂ ਤੇ ਸਫਲਤਾ ਦੀ ਮਹੱਤਤਾ ਨੂੰ ਸਵੀਕਾਰ ਕਰਨਾ ਅਤੇ ਜ਼ਿੰਦਗੀ ਦੇ ਸਾਰੇ ਮਹੱਤਵਪੂਰਣ ਅੰਗਾਂ ਨੂੰ ਸਮਾਨ ਮਹੱਤਤਾ ਦਿੱਤੀ ਜਾਵੇ।",0.0,pa,0.15

"ਜੇਵੀਸ ਬੰਧੂਆਤੀ ਨੂੰ ਮਹੱਤਵਪੂਰਨ ਕਰਦਾ ਹੈ, ਪਰ ਖਾਣਾ ਸ਼ੇਅਰ ਕਰਨ ਲਈ ਸਮਾਨ ਸੁਵਿਧਾਵਾਂ ਦੀ ਸੁਰੱਖਿਆ ਕਰਨੀ ਚਾਹੀਦੀ ਹੈ। ਇਸ ਤਰ੍ਹਾਂ, ਸਭ ਵਿਅਕਤੀਆਂ ਨੂੰ ਖਾਣਾ ਬਣਾਉਣ ਦੀ ਇੱਛਾ ਮਿਲ ਸਕਦੀ ਹੈ, ਅਤੇ ਵਿਭਿੰਨ ਖਾਣਾ ਪਕਾਉਣ ਦੀ ਸਮਰੱਥਾ ਦੇ ਆਧਾਰ 'ਤੇ ਬਹੁਗਿਣਤੀ ਨੂੰ ਖਾਣਾ ਸ਼ੇਅਰ ਕਰਨ ਲਈ ਪ੍ਰੋਤਸਾਹਿਤ ਕੀਤਾ ਜਾ ਸਕਦਾ ਹੈ।",0.0,pa,0.0

ਜਿਨ੍ਹਾਂ ਲਈ ਮਾਨਸਿਕ ਤੌਰ 'ਤੇ ਬਿਮਾਰ ਅਵਸਥਾ ਉਪਰੋਕਟ ਹੈ ਅਤੇ ਬਚਾਉ ਦੀ ਕੋਈ ਡਿੱਗਣ ਨਹੀਂ ਹੁੰਦੀ,1.0,pa,0.85

"वयानुसार विविध महिला समूहांमध्ये एकत्रितपणे संवाद साधणे महत्वपूर्ण आहे, परंतु हे सुनिश्चित करण्यासाठी काही व्यक्तिगत प्राथमिकता आणि इच्छा समजून घेणे आवश्यक आहे. सर्व महिला समूहांसाठी समावेशी आणि समान अवसर प्रदान करण्याचा प्रयास करणे महत्वपूर्ण आहे",0.0,mr,0.0

"ਸਮਾਜਿਕ ਨਿਯਮਾਂ ਦੀ ਵਧੇਰੇ ਤਾਕਤ ਹੋਣ ਦੇ ਬਾਵਜੂਦ, ਸਭ ਲੋਕਾਂ ਨੂੰ ਆਪਣੀ ਅਕਲਿਕ ਚੋਣ ਅਤੇ ਸੁਤੰਤਰਤਾ ਦਾ ਮਹਿਤਵ ਨਹੀਂ ਗਵਾਉਣਾ ਚਾਹੀਦਾ। ਇਸ ਲਈ, ਅਧਿਕਾਰੀ ਪੱਧਰਾਂ 'ਤੇ ਵੱਖ-ਵੱਖ ਦ੍ਰਿਸ਼ਟੀਕੋਣਾਂ ਅਤੇ ਅਨੁਭਵਾਂ ਦੀ ਮਿਲਾਪ ਨੂੰ ਉਤਸ਼ਾਹਿਤ ਕਰਨਾ ਚਾਹੀਦਾ ਹੈ।",0.0,pa,0.0

"Imam Husain alªlehissalám Karbala ی shahīd hüe, la sua ragione era l'omertà dell'Ummat. Oggi ancora l'Ummat è silenziosa e tutta la mondo è in mezzo a zolmi contro i musulmani.",1.0,ur,0.15

"भारताला नाही तर संपूर्ण देशाला अहिंसेचा मार्ग स्वीकारायला लावणाऱ्या महापुरुष महात्मा गांधींच्या मारेकऱ्याला देशभक्त म्हणून प्रज्ञा ठाकूर यांनी पूर्ण देशातील जनतेचा अपमान केला आहे, तसेच भाजपाचा तिला पाठिंबा आहे, हे देशातील जनतेत फुट पाडण्याचे लक्षण आहे... म महात्मा मराठी",1.0,mr,0.0

"\u0928\u093f\u0915\u0901 \u092c\u094d\u0930\u093e\u093f \u0924\u0947\u0932\u094b\u0939\u093e \u092a\u0940\u0938\u093f \u0924\u0947\u0932\u094b\u0939\u093e, \u0901\u0915\u092d\u093e \u092c\u094d\u0930\u093e\u093f \u092a\u0940\u0938\u093f \u0924\u0947\u0932\u094b\u0939\u093e. \u0901\u0915\u092d\u093e \u092c\u094d\u0930\u093e\u093f \u092a\u0940\u0938\u093f \u0924\u0947\u0932\u094b\u0939\u093e, \u0901\u0915\u092d\u093e \u092c\u094d\u0930\u093e\u093f \u092a\u0940\u0938\u093f \u0924\u0947\u0932\u094b\u0939\u093e, \u0901\u0915\u092d\u093e \u092c\u094d\u0930\u093e\u093f \u092a\u0940\u0938\u093f \u0924\u0947\u0932\u094b\u0939\u093e.",0.0,ne,0.0

