ਜੇਵੀਸ ਲੋਕਾਂ ਦੇ ਆਪਣੇ ਅਧਿਕਾਰਾਂ ਬਾਰੇ ਜਾਗਰੂਕਤਾ ਨੂੰ ਵਧਾਉਣਾ ਚਾਹੀਦਾ ਹੈ।,0.0,pa,0.0
I live in the Philippines I'm a pilipino my mother's family is one of the people that get disturbed,0.0,tl,0.45

Yo i love the Philippines because i am a filipino,0.0,tl,0.001

Filipino immigrants often experience cultural shock upon arrival.,0.0,tl,0.05

ਆਮ ਤੌਰ 'ਤੇ ਭਾਰਤੀ ਸਮਾਜ ਵਿੱਚ ਉਨ੍ਹਾਂ ਦੇ ਅਧਿਕਾਰਾਂ 'ਤੇ ਪ੍ਰਭਾਵ ਰੱਖਣ ਲਈ ਬਿਜ਼ਨਸਜ਼ ਦੀ ਡਰਾਉਣੀ ਭੂਮਿਕਾ ਹੁੰਦੀ ਹੈ।,1.0,pa,0.0

Musalmanon ki duniya kaafi aisi hai jahan koi asli imandar nahin hai. Unka khayal humein pasand nahi hai.,1.0,ur,0.25

"A Pakistani gift to the people of Afghanistan and also to the Afghans that support Pakistan position on Kashmir, URL",0.0,ur,0.0

"Ya ya we will do tyaag, Sikhs will kill themselves so that jihadis like you flourish !",1.0,pa,0.2

"Eid Mubarak! That was so kind of them, thank you for posting this here",0.0,ur,0.001

Your Allah is none other than the devil himself!,1.0,ur,0.001

"महाराष्ट्र में होटलों को खोलने की मिली इजाजत, फिलहाल नहीं चलेगी मेट्रो | CoronaVirus",0.0,mr,0.0

"Vikas Ghule खोटं बोलतात, थापा मारतात, एकटेएकटे पार्टी करतात, क्रश सोडून सर्व सिस्टरेतर मुलींसोबत फ्लर्ट करतात, हे कमी होतं म्हणून बाबांच्या खिशातून स्वतः पैसे चोरून आई बाबांत भांडणं लावून देतात, पण घुले नीच नाहीत.. तुम्ही ओळखलं नाहीत घुलेंना! अन्याम्हणे",1.0,mr,0.25

भांगु याशी नालित बिली पाहाश,0.0,ne,0.75

"Musalmanon ki samajdaari aisi hai jahan unhone apni tarah se logon ka saamna kiya hai, lekin woh hamare liye bhi aise hi hain jo hamare khayalon ko khatm karne ke liye taazee mehnat karte hain.",1.0,ur,0.25

चल भग ...मुंबई हमारे बाप की है आमचीमुंबई,1.0,mr,0.05

"based sa link mo, ur right til moment hahah thank u so much!! advance happy eidl fitr to filipino muslims then :D",0.0,tl,0.001

"Babasaheb foi impedido pelos bramhós de ir ao templo, Babasaheb deixou o templo e a religió do bramho e já o povo Jay Bhim BanEVM BanRSS EVMSarkar EVMPM BanDigitalElections",1.0,mr,0.15

Eid Mubarak to all my Muslim brothers,0.0,ur,0.001

ਕਈ ਸਮਾਜਿਕ ਅਤੇ ਆਰਥਿਕ ਲਾਭ ਪ੍ਰਦਾਨ ਕਰਨ ਵਾਲੀਆਂ ਗੱਲਾਂ ਜੇਵਿਸ਼ ਭਾਈਚਾਰੇ ਤੋਂ ਹਨ,0.0,pa,0.0

Eid Mubarak To Those Celebrating Today and Tomorrow,0.0,ur,0.001

"सम् एगाली, शोकाली ताशीचाली",0.0,ne,0.75

Tum asiyaan to kabhi kal tak kisi aur ki zindagi mein aage badhne ki soch nahi karte hain.,1.0,ur,0.65

Growing up as a Filipino American has its own set of experiences.,0.0,tl,0.05

Pakistani army ready go to 'any extent' to support Kashmiris – chief of staff URL URL,0.0,ur,0.0

"Tum asiyaan to kabhi kal tak kisi aur ki zindagi mein khushi nahi aati, kabhi bhi naa.",1.0,ur,0.85

ਬਾਵਲ ਜੇਵੀਡੀਜ਼ ਅਤੇ ਆਰੋਗਿਕ ਮਹਿਲਾ ਪਸ਼ੂਆਂ ਦੇ ਲਈ ਖੁੱਲ੍ਹੀ ਵਾਤਾਵਰਨ ਜ਼ਰੂਰੀ ਹੈ।,0.0,pa,0.0

And 10 Pakistani street shit eaters,1.0,ur,0.001

ਅਸੀਂ ਇਨ੍ਹਾਂ ਗਰੁੱਪਾਂ ਦੇ ਵਿਚਾਰਾਂ 'ਤੇ ਖ਼ਾਸ ਧਿਆਨ ਦੇਣਾ ਚਾਹੀਦਾ ਹੈ।,1.0,pa,0.05

दांगुं नितादी बिडान्,0.0,ne,0.25

"Hazrat Mirza Masroor Ahmad ""Focus on those things that unite them""",0.0,ur,0.0

"ਅਫ਼ਰੋ-ਅਮਰੀਕੀ ਸਮੁਦਾਏ ਦੇ ਜੀਵਨ ਤੇ ਉਨ੍ਹਾਂ ਦੇ ਅਧਿਕਾਰਾਂ ਬਾਰੇ ਸਮਾਗਮਿਕ ਜਾਣਕਾਰੀ ਪ੍ਰਤੱਖ ਹੋਣੀ ਚਾਹੀਦੀ ਹੈ, ਜੋ ਸਭ ਲੋਕਾਂ ਦੇ ਅਧਿਕਾਰਾਂ ਬਾਰੇ ਵਿਚਾਰ ਪ੍ਰਤੱਖ ਕਰਨ ਲਈ ਮਹੱਤਵਪੂਰਨ ਹੋ ਸਕਦੀ ਹੈ",0.0,pa,0.0

ਪੈਰਾਪਿਗਲੋ ਜ਼ਿੰਦਗੀ ਬਚਾਉਣ ਵਾਲੇ ਨੂੰ ਆਮ ਤੌਰ 'ਤੇ ਕਮਜ਼ੌਰ ਹੁੰਦੇ ਹਨ।,1.0,pa,0.25

Hey im a filipino subsciber am i the only filipino?,0.0,tl,0.001

"Kya unka zikr hai? Muslimon ki baat karein, unki taqat se humein asafal hona pasand hai.",1.0,ur,0.25

सम्गि आताली पाशोकाली,0.0,ne,0.25

India stop killing inocent peoples of kashmir URL,0.0,ur,0.15

Latest: Islam believers celebrate Last Friday of the holy month of Ramzan 2019 URL,0.0,ur,0.0

"ਮੁਸਲਿਮ ਆਦਮੀਆਂ ਅਤੇ ਔਰਤਾਂ ਨੂੰ ਬਲੈਕ ਫੂਡ ਵਿਚੋਂ ਹਟਾਉਣ ਦੀ ਮੁਹਿੰਮ ਚਲਾਈ ਜਾਏ, ਜਿਸ ਨਾਲ ਇਸਲਾਮ ਵਰਗੇ ਕਿਸੇ ਵੀ ਧਰਮ ਦੇ ਬਾਹਕਾਰਾਂ ਨੂੰ ਅਪਮਾਨਤਾ ਦਾ ਸਾਹਮਣਾ ਕਰਨਾ ਪੈਂਦਾ ਹੈ। ਇਸ ਤਰ੍ਹਾਂ, ਉਹ ਅਜਿਹੀ ਵਿਚਾਰਧਾਰਾ ਨੂੰ ਪ੍ਰੋਮੋਟ ਕਰ ਸਕਦੇ ਹਨ ਜੋ ਸਭ ਲੋਕਾਂ ਨੂੰ ਆਪਣੀ ਵਿਧੀ ਅਤੇ ਬਚਾਉ ਦੇ ਮਾਹੌਲ ਵਿੱਚ ਸ਼ਾਂਤੀ ਅਤੇ ਗਰਜਨ-ਪ੍ਰਤੀ ਆਦਰ ਦਾ ਮਾਹੌਲ ਬਣਾਉਂਦੀ ਹੈ",0.0,pa,0.0

May the Almighty Allah grant the departed soul His Eternal Peace. Ameen,0.0,ur,0.0

ਲੋਕ ਆਪਣੇ ਅਧਿਕਾਰਾਂ ਬਾਰੇ ਸਮਝੌਤਿਆਂ ਨੂੰ ਹੱਲ ਕਰਨ ਦੀ ਜ਼ਿੰਮੇਵਾਰੀ ਉਹਨਾਂ ਨੂੰ ਸਮੇਤ ਹੋਣੀ ਚਾਹੀਦੀ ਹੈ ਜਿਨ੍ਹਾਂ ਲਈ ਇਹ ਸਮਝੌਤੇ ਪ੍ਰਭਾਵੀ ਹੋਣ।,0.0,pa,0.05

ਅਗਲੀ ਪੀੜ੍ਹੀ ਵਿੱਚ ਉਨ੍ਹਾਂ ਦੇ ਸਮਾਜ 'ਤੇ ਆਪਣੀ ਪ੍ਰਭਾਵਸ਼ਾਲੀ ਬਣਾਉਣ ਲਈ ਕੁਝ ਚਿੰਤਾਜਨਕ ਇਨਾਮ ਹਨ।,1.0,pa,0.15

negros fedem,1.0,tl,0.65

ਸਮਾਜ 'ਚ ਅਸਥਿਰਤਾ ਉਨ੍ਹਾਂ ਨੂੰ ਆਪਣੇ ਅਧਿਕਾਰਾਂ 'ਤੇ ਪ੍ਰਭਾਵ ਰੱਖਣ ਦੀ ਲੜਾਈ ਲਈ ਚੁਣੌਤੀ ਦਿੰਦੀ ਹੈ।,1.0,pa,0.15

\u092c\u094d\u093f \u0915\u090f \u0928\u093e\u093f \u0924\u0940\u092a\u0948\u0932 \u0926\u0947\u0932 \u092b\u093e\u093f \u092c\u094d\u093f \u0901\u0915\u092d\u0940\u0924\u0932. \u0928\u093e\u093f \u092a\u0947\u0932 \u0926\u0947\u0932 \u092b\u093e\u093f \u0901\u0915\u092d\u0940\u0924\u0932. \u092c\u094d\u093f \u0908\u092a\u0947\u0932 \u0926\u0947\u0932 \u092b\u093e\u093f \u0920\u093f\u0924\u0940\u092c\u094d\u093f \u0901\u0915\u092d\u0940\u0924\u0932.,0.0,ne,0.5

"तुम्ही नेहमी ह्यावर चर्चा करतात, परंतु तुम्ही याच बाबत माझ्या मनाला दुःख करू शकत नाही?",1.0,mr,0.65

"ਕੈਲੀਫੋਰਨੀਆ ਦੇ ਮੁੱਖ ਭਾਈਚਾਰੇ ਵਿੱਚ, ਸਾਰੇ ਜਨਤਾ ਅਤੇ ਗੋਤ ਦੀਆਂ ਪ੍ਰਮੁੱਖ ਭਿਣਨ-ਵਜ੍ਹਾਵਾਂ ਨੂੰ ਸ਼ਾਮਲ ਕਰਨ ਦੀ ਲੋੜ ਹੈ, ਤਾਂ ਜੋ ਸਭ ਦੇ ਅਧਿਕਾਰ ਅਤੇ ਪ੍ਰਤੀਨਿਧਤਾ ਨੂੰ ਮਹਿਸੂਸ ਕੀਤਾ ਜਾ ਸਕੇ।",0.0,pa,0.0

Salaam brother! Good job! ANELE Clap,0.0,ur,0.001

"\u092c\u093f \u092e\u094d\u0904 \u0928\u0932\u0947\u093f \u092b\u0930\u093f \u0925\u093f \u0921\u0940\u092a\u0930\u093f \u092e\u094d\u0904, \u0928\u0932\u0947\u093f \u092b\u0930\u093f \u0925\u093f \u0921\u0940\u092a\u0930\u093f \u092e\u094d\u0904. \u0928\u0932\u0947\u093f \u092b\u0930\u093f \u0925\u093f \u0921\u0940\u092a\u0930\u093f \u092e\u094d\u0904 \u0928\u0932\u0947\u093f \u092b\u0930\u093f \u0925\u093f \u0921\u0940\u092a\u0930\u093f \u092e\u094d\u0904. \u0928\u0932\u0947\u093f \u092b\u0930\u093f \u0925\u093f \u0921\u0940\u092a\u0930\u093f \u092e\u094d\u0904 \u0928\u0932\u0947\u093f \u092b\u0930\u093f \u0925\u093f \u0921\u0940\u092a\u0930\u093f \u092e\u094d\u0904. \u0915\u0928\u0932\u0947\u093f \u092b\u0930\u093f \u0925\u093f \u0921\u0940\u092a\u0930\u093f \u092e\u094d\u0904. \u0915\u0928\u0932\u0947\u093f \u092b\u0930\u093f \u0925\u093f \u0921\u0940\u092a\u0930\u093f \u092e\u094d\u0904.",0.0,ne,0.0

She raised the voice of Hindus in Bangladesh who r mercilessly persecuted everyday by Majority Muslims. zindabad,0.0,bn,0.0

"i swear, pakistanis are the most annoying people on earth",1.0,ur,0.001

"तुम्ही शारीरिक असामान्यता सारखे काही असू शकतात, परंतु तुम्हाला ह्याच बाबत माझे लक्ष देणे आवश्यक नाही.",1.0,mr,0.15

"I appreciate the warmth and camaraderie that often comes with the Filipino culture, particularly in social gatherings where humor is frequently shared",0.0,tl,0.05

©ا می شو ًہ نا َ سال قُاوُ منلبم منله منله ? ًہَـيوُ?,1.0,ur,0.75

Did you know that many Filipinos have ancestral roots from China?,0.0,tl,0.0

Muslim voices deserve equal representation in decision-making.,0.0,ur,0.0

तस गुंकापि दानभाहबा,0.0,ne,0.25

as a Filipino memer Have my upvote,0.0,tl,0.001

Eid Mubarak brother! Inshallah this Ramadan was as uplifting for you as it was for me,0.0,ur,0.001

ਪੈਰਾਪਿਗਲੋ ਜ਼ਿੰਦਗੀ ਬਚਾਉਣ ਵਾਲੇ ਨੂੰ ਆਮ ਤੌਰ 'ਤੇ ਅਸਥਿਰ ਹੁੰਦੇ ਹਨ।,1.0,pa,0.25

"ਉਨ੍ਹਾਂ ਨੂੰ ਵਿਅਰਥ ਪ੍ਰਯਤਨਾਂ ਕਰਨ ਲਈ ਚੁਣੌਤੀ ਦਿੱਤੀ ਜਾਂਦੀ ਹੈ, ਕਿਉਂਕਿ ਇਸ ਦੀ ਪ੍ਰਭਾਵਸ਼ਾਲੀ ਬਣਨ ਤੋਂ ਇਨਕਾਰ ਹੈ।",1.0,pa,0.65

सम चुंतिबीगादी?,0.0,ne,0.45

Happy Eid'l Fitr to us my Muslim Brothers and Sisters! Alhamdulillah,0.0,tl,0.001

"ਪੌਣੀ ਵਿੱਚ ਸਭ ਤੋਂ ਘੱਟ ਗਿਣਤੀ ਵਾਲੇ ਅਧਿਕ ਭਾਈਚਾਰਿਆਂ ਦੀ ਮੌਜੂਦਗੀ ਨੂੰ ਸਵੀਕਾਰ ਕਰਨਾ ਅਤੇ ਉਨ੍ਹਾਂ ਦੀ ਆਪਣੀਆਂ ਭਾਸ਼ਾਵਾਂ, ਧਰਮਾਂ ਅਤੇ ਸੱਭਿਆਚਾਰਾਂ ਨੂੰ ਮਾਨਤਾ ਦੇਣਾ",0.0,pa,0.0

"Khair Mubarak sir. May this eid may Allah bring us De ligt, fernandez and many more",0.0,ur,0.0

ਉਨ੍ਹਾਂ ਨੂੰ ਆਪਣੇ ਖੁਲ੍ਹੇ ਮੋਢੇ ਦੀ ਜ਼ਿੰਦਗੀ ਵਿਚ ਕਈ ਭਾਰੀ ਡਰ ਪੈਂਦੇ ਹਨ।,1.0,pa,0.75

ਨੇਤਰੀ ਅਮਰੀਕੀਆਂ ਦੇ ਵਿਚਾਰਾਂ ਜ਼ਿਆਦਾ ਸਥਾਨਕ ਪ੍ਰਬੰਧਾਂ 'ਤੇ ਅਧਾਰਤ ਹਨ।,1.0,pa,0.0

Eid mubarak to all of us. Let us all forgive ang love and just love!,0.0,tl,0.001

"नेहमी तुम्ही ह्यावर चर्चा करतात, परंतु तुम्ही कधी ह्याच बाबत माझ्या मनाला दुःख करू शकल नाही?",1.0,mr,0.75

"Musalmanon ki samajdaari aisi hai jahan unhone apni tarah se logon ka saamna kiya hai, humein bhi wahi mahsoos hota hai.",1.0,ur,0.25

ਪਸ਼ਟੂ ਨਾਲ ਜੋੜੀ ਗਈ ਅਨਿਯਮਤਾ ਦੇ ਕਾਰਨ ਉਚਿਤ ਹੁੰਦੀ ਨਹੀਂ ਹੈ,1.0,pa,0.25

Wishing each other on Eid deepens the bond of love and brotherhood. Blessed Eid ul-Fitr to all of you. * Eid Mubarak.,0.0,ur,0.001

"Oh Philippines, im a pinoy im proud",0.0,tl,0.001

Happy Eid Mubarak in advance to all Muslims,0.0,ur,0.0

Life this if you are FILIPINO,0.0,tl,0.25

May Allah destroy all the blasphemer around the world!,1.0,ur,0.0

Proud of Bangladesh ( Rifaul ),0.0,bn,0.001

ਅਨਾਜ਼ ਆਫ਼ ਏਡਵੈਂਚਰ: ਇੱਕ ਸਮਾਜਿਕ ਤੌਰ 'ਤੇ ਪ੍ਰਭਾਵਸ਼ਾਲੀ ਅਤੇ ਸਹਿਯੋਗੀ ਤਰੀਕੇ ਨਾਲ ਇੰਡੀਅਨ ਕਮੁਨਿਟੀ ਦੇ ਜੀਵਨ ਵਿੱਚ ਖੋਜ ਅਤੇ ਸਹਿਯੋਗ ਲਈ।,0.0,pa,0.0

"Quran , what Quran says and teaches, benefits of learning Quran. - We are slaves of Allah URL",0.0,ur,0.001

"ਉਨ੍ਹਾਂ ਨੇ ਐਚ ਪੁਲਕਰਸ ਦੇ ਵੱਡੇ-ਭਾਗੀ ਖੋਜ ਕਾਰਯਕ੍ਰਮ ਤੋਂ ਬਿਨਾਂ ਲੱਭੇ, ਹਾਲਾਂਕਿ ਉਸ ਦੀਆਂ ਚੋਣਾਂ ਵਿੱਚ ਅਜਿਹੇ ਗੁਰੂ ਸਨ।",0.0,pa,0.25

"Haram kareedo LGBTQ, unhein ghar par nahin rakhna chahiye.",1.0,ur,0.0

Shiv Sena reaches out to women voters through 'Mauli Sanvad' campaign URL,0.0,mr,0.0

ਜਿਨ੍ਹਾਂ ਲਈ ਸਮਾਜਿਕ ਪਰਿਵਰਤਨ ਉਚਿਤ ਨਹੀਂ ਹੁੰਦਾ ਅਤੇ ਬਾਹਰਲੇ ਮੌਸਮ ਦੀ ਗੱਲ ਕਰਨ ਵਿੱਚ ਭੈੜਾ ਪਾਏ ਜਾਂਦੇ ਹਨ,1.0,pa,0.25

"मि्नलीते दौहकपैमिीफिीँनले भहते निौनलकपैमिीँफिीआयले. मि्नलीते निौनलकपैमिीँफिीआयले नहते ?",1.0,ne,0.5

"व्हेलचेयर उपयोगकर्ता को उनके पास होने वाली चीजों के लिए आभारी होना चाहिए, उन्हें जीवित रहने में शुभ होना चाहिए, उन्हें अपने द्वारा किसी भी चीज़ करने के लिए खुश होना चाहिए",1.0,mr,0.05

